Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
xinzuo 440c gyuto,33,33,40,,0.00,https://xinzuocutlery.com/products/xinzuo-7-inches-67-layers-japanese-aus-10-damascus-steel-gyuto-knife-chef-knife-jiang-series,0,0,0.00,0.03,188,"[9,45,27,81,9,9,9,100,100,18,18,18]",2026-03-25,"Image pack, Sitelinks, Video, Video Carousel, Popular products, Related searches",commercial,Organic
xinzuo knives,33,33,110,0,0.64,https://xinzuocutlery.com/collections/utility-knives,0,0,0.00,1,182000,"[42,80,0,42,34,80,42,65,65,19,11,19]",2026-02-01,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
damascus gyuto,33,33,40,4,0.62,https://xinzuocutlery.com/collections/chef-knives-gyuto,0,0,0.00,1,1090000,"[2,12,2,3,2,3,3,3,3,2,5,10]",2026-03-05,"Image pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
kiritsuke chef knife,34,34,50,12,0.82,https://xinzuocutlery.com/collections/kiritsuke-knives,0,0,0.00,1,1010000,"[78,78,14,14,14,35,14,50,21,28,21,64]",2026-02-28,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
antigua 5-piece cutlery set,34,34,1600,17,0.00,https://xinzuocutlery.com/collections/mo-series,1,0.42,0.00,0.52,0,"[100,0]",2026-03-10,"Image pack, Sitelinks, Popular products, Related searches",commercial,Organic
kiritsuke knives,35,35,260,13,0.62,https://xinzuocutlery.com/collections/kiritsuke-knives,0,0,0.00,1,1170000,"[23,15,15,18,66,44,44,100,54,28,28,66]",2026-02-05,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches, AI overview",commercial,Organic
xinzuo knife 2pcs,35,35,70,0,0.00,https://xinzuocutlery.com/,0,0,0.00,0.33,0,"[0,0,0,52,100,52,33,52,66,19,9,9]",2026-03-08,"Sitelinks, Video, Image, Popular products, Related searches",transactional,Organic
chinese chef knives,36,36,110,11,0.69,https://xinzuocutlery.com/collections/cleaver-knife,0,0,0.00,1,0,"[2,6,5,0,23,29,19,23,6,9,23,29]",2026-03-17,"Image pack, Sitelinks, Video, Image, Video Carousel, Popular products, Related searches",commercial,Organic
damascus steel knives xinzuo,36,36,40,11,0.00,https://xinzuocutlery.com/collections/ji-copper-damascus-series,0,0,0.00,0.33,138000,"[0,0,0,9,45,100,18,100,100,18,18,18]",2026-03-25,"Sitelinks, Video, Image, Video Carousel, Popular products, Related searches, Discussions and forums",commercial,Organic
xinzuo knife,36,36,140,22,0.64,https://xinzuocutlery.com/collections/damascus-knives,0,0,0.00,1,234000,"[100,11,18,11,5,5,5,8,6,23,35,35]",2026-03-03,"Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
xinzuo knives,37,37,110,0,0.64,https://xinzuocutlery.com/collections/knife-set-2,0,0,0.00,1,182000,"[42,80,0,42,34,80,42,65,65,19,11,19]",2026-02-01,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
damascus steel knives xinzuo,37,37,40,11,0.00,https://xinzuocutlery.com/collections/ji-damascus-series,0,0,0.00,0.33,138000,"[0,0,0,9,45,100,18,100,100,18,18,18]",2026-03-25,"Sitelinks, Video, Image, Video Carousel, Popular products, Related searches, Discussions and forums",commercial,Organic
chineese knife,38,38,40,18,1.00,https://xinzuocutlery.com/collections/cleaver-knife,0,0,0.00,1,222,"[0,0,0,0,0,0,0,0,81,0,0,0]",2026-03-25,"Image pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches, Short videos, AI overview",commercial,Organic
xinzuo knives,39,39,110,0,0.64,https://xinzuocutlery.com/collections/feng-pattern-damascus-series,0,0,0.00,1,182000,"[42,80,0,42,34,80,42,65,65,19,11,19]",2026-02-01,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
knife xinzuo 3 pcs,39,39,50,0,0.00,https://xinzuocutlery.com/collections/best-sellers,0,0,0.00,0.33,0,"[0,0,0,81,81,81,45,100,100,45,18,18]",2026-03-12,"Sitelinks, Video, Image, Popular products, Related searches","informational, transactional",Organic
kiritsuke knife,40,40,2400,12,0.58,https://xinzuocutlery.com/collections/kiritsuke-knives,0,0,0.00,1,974000,"[66,52,52,52,52,66,52,52,52,66,80,100]",2026-03-27,"Sitelinks, Video, Image, Video Carousel, Popular products, Related searches, Things to know, AI overview",informational,Organic
xinzuo knife 2pcs,40,40,70,0,0.00,https://xinzuocutlery.com/collections/xinzuo-145-layers-damascus-kitchen-knives-7-inches-ergonomic-handle-acacia-wooden-gift-box/li-series,0,0,0.00,0.33,0,"[0,0,0,52,100,52,33,52,66,19,9,9]",2026-03-08,"Sitelinks, Video, Image, Popular products, Related searches",transactional,Organic
knife xinzuo 3 pcs,40,40,50,0,0.00,https://xinzuocutlery.com/collections/feng-pattern-damascus-series,0,0,0.00,0.33,0,"[0,0,0,81,81,81,45,100,100,45,18,18]",2026-03-12,"Sitelinks, Video, Image, Popular products, Related searches","informational, transactional",Organic
damascus steel knives review,40,40,40,13,1.15,https://xinzuocutlery.com/blogs/news/damascus-knife-application-examples-and-reviews,0,0,0.00,1,3870000,"[100,18,18,18,18,18,18,18,18,18,18,100]",2026-02-01,"Image pack, Sitelinks, Video, Video Carousel, People also ask, Related searches, Discussions and forums","commercial, informational",Organic
xinzuo knife review,41,41,30,0,0.77,https://xinzuocutlery.com/products/xinzuo-8-5-inch-chef-knife,0,0,0.00,1,0,"[6,6,6,6,6,6,12,21,21,6,6,6]",2026-03-10,"Sitelinks, Video, Video Carousel, Related searches, Discussions and forums, AI overview","commercial, informational",Organic
xinzuo 440c gyuto,41,41,40,,0.00,https://xinzuocutlery.com/products/xinzuo-he-hammer-damascus-series-8-inch-chef-knife,0,0,0.00,0.03,188,"[9,45,27,81,9,9,9,100,100,18,18,18]",2026-03-25,"Image pack, Sitelinks, Video, Video Carousel, Popular products, Related searches",commercial,Organic
xinzuo knife 2pcs,41,41,70,0,0.00,https://xinzuocutlery.com/collections/santoku-knife,0,0,0.00,0.33,0,"[0,0,0,52,100,52,33,52,66,19,9,9]",2026-03-08,"Sitelinks, Video, Image, Popular products, Related searches",transactional,Organic
zdp 189 knives,41,41,70,1,0.00,https://xinzuocutlery.com/collections/zhen-zdp-189-series,0,0,0.00,0,360000,"[41,52,29,41,52,29,41,29,52,41,41,11]",2026-01-31,"Sitelinks, Video, Image, Video Carousel, Related searches",informational,Organic
xinzuo knife,41,41,140,22,0.64,https://xinzuocutlery.com/products/xinzuo-8-5-inch-chef-knife,0,0,0.00,1,234000,"[100,11,18,11,5,5,5,8,6,23,35,35]",2026-03-03,"Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
knife xinzuo 3 pcs,41,41,50,0,0.00,https://xinzuocutlery.com/collections/steak-knives,0,0,0.00,0.33,0,"[0,0,0,81,81,81,45,100,100,45,18,18]",2026-03-12,"Sitelinks, Video, Image, Popular products, Related searches","informational, transactional",Organic
yan can cook cleaver,42,42,30,26,0.97,https://xinzuocutlery.com/collections/cleaver-knife,0,0,0.00,1,186,"[100,18,18,18,18,18,18,18,18,18,18,18]",2026-03-19,"Image pack, Sitelinks, Video, Video Carousel, People also ask, Related searches",navigational,Organic
xinzuo knives,42,42,110,0,0.64,https://xinzuocutlery.com/collections/carving-knives,0,0,0.00,1,182000,"[42,80,0,42,34,80,42,65,65,19,11,19]",2026-02-01,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
xinzuo knife 2pcs,42,42,70,0,0.00,https://xinzuocutlery.com/collections/cleaver-knife,0,0,0.00,0.33,0,"[0,0,0,52,100,52,33,52,66,19,9,9]",2026-03-08,"Sitelinks, Video, Image, Popular products, Related searches",transactional,Organic
damascus steel knives xinzuo,42,42,40,11,0.00,https://xinzuocutlery.com/products/xinzuo-3-piece-67-layers-damascus-steel-kitchen-knife-set-ya-series,0,0,0.00,0.33,138000,"[0,0,0,9,45,100,18,100,100,18,18,18]",2026-03-25,"Sitelinks, Video, Image, Video Carousel, Popular products, Related searches, Discussions and forums",commercial,Organic
knife xinzuo 3 pcs,42,42,50,0,0.00,https://xinzuocutlery.com/collections/utility-knives,0,0,0.00,0.33,0,"[0,0,0,81,81,81,45,100,100,45,18,18]",2026-03-12,"Sitelinks, Video, Image, Popular products, Related searches","informational, transactional",Organic
japanese kiritsuke knife,42,42,70,11,0.64,https://xinzuocutlery.com/collections/kiritsuke-knives,0,0,0.00,0.99,954000,"[52,52,14,23,19,23,33,33,23,19,33,80]",2026-02-13,"Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
xinzuo 440c gyuto,43,43,40,,0.00,https://xinzuocutlery.com/collections/stainless-steel-knives/composite-steel-series,0,0,0.00,0.03,188,"[9,45,27,81,9,9,9,100,100,18,18,18]",2026-03-25,"Image pack, Sitelinks, Video, Video Carousel, Popular products, Related searches",commercial,Organic
knife xinzuo 3 pcs,43,43,50,0,0.00,https://xinzuocutlery.com/collections/pin-composited-steel-series,0,0,0.00,0.33,0,"[0,0,0,81,81,81,45,100,100,45,18,18]",2026-03-12,"Sitelinks, Video, Image, Popular products, Related searches","informational, transactional",Organic
xinzuo knives,44,44,110,0,0.64,https://xinzuocutlery.com/collections/new-release/new-release,0,0,0.00,1,182000,"[42,80,0,42,34,80,42,65,65,19,11,19]",2026-02-01,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
xinzuo knife 2pcs,44,44,70,0,0.00,https://xinzuocutlery.com/products/xinzuo-8-5-inch-chef-knife,0,0,0.00,0.33,0,"[0,0,0,52,100,52,33,52,66,19,9,9]",2026-03-08,"Sitelinks, Video, Image, Popular products, Related searches",transactional,Organic
damascus steel gyuto knife,44,44,30,0,1.63,https://xinzuocutlery.com/products/xinzuo-7-inches-67-layers-japanese-aus-10-damascus-steel-gyuto-knife-chef-knife-jiang-series,0,0,0.00,1,1060000,"[18,18,36,18,100,18,18,18,18,18,18,45]",2026-03-22,"Sitelinks, Video, Image, Video Carousel, Popular products, Related searches",commercial,Organic
knife xinzuo 3 pcs,44,44,50,0,0.00,https://xinzuocutlery.com/products/xinzuo-10-pcs-kitchen-knife-set-triple-layer-composited-steel-with-olive-wood-handle-razor-sharp-ergonomic-design-pin-series,0,0,0.00,0.33,0,"[0,0,0,81,81,81,45,100,100,45,18,18]",2026-03-12,"Sitelinks, Video, Image, Popular products, Related searches","informational, transactional",Organic
shanzu pro series 67 layer,45,45,40,19,0.72,https://xinzuocutlery.com/products/xinzuo-3-piece-knife-set-67-layers-black-damascus-steel-chef-knife-santoku-knife-kitchen-utility-knife-with-burnt-oak-handle-mo-series,0,0,0.00,1,15300,"[11,23,11,23,11,11,100,41,11,11,11,11]",2026-02-14,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
chinese cleavers for sale,45,45,40,15,0.56,https://xinzuocutlery.com/collections/cleaver-knife,0,0,0.00,0.32,207,"[11,11,11,11,11,11,11,11,11,11,100,82]",2026-03-22,"Local pack, Image pack, Sitelinks, Video, Image, Popular products, Related searches",transactional,Organic
xinzuo 440c gyuto,45,45,40,,0.00,https://xinzuocutlery.com/products/xinzuo-7-inches-110-layers-damascus-steel-gyuto-knife-chef-knife-jiang-series,0,0,0.00,0.03,188,"[9,45,27,81,9,9,9,100,100,18,18,18]",2026-03-25,"Image pack, Sitelinks, Video, Video Carousel, Popular products, Related searches",commercial,Organic
xinzuo knife 2pcs,45,45,70,0,0.00,https://xinzuocutlery.com/products/xinzuo-5-piece-110-layers-damascus-steel-kitchen-knife-set-jiang-series,0,0,0.00,0.33,0,"[0,0,0,52,100,52,33,52,66,19,9,9]",2026-03-08,"Sitelinks, Video, Image, Popular products, Related searches",transactional,Organic
damascus steel knives xinzuo,45,45,40,11,0.00,https://xinzuocutlery.com/collections/jiang-hammer-damascus-series,0,0,0.00,0.33,138000,"[0,0,0,9,45,100,18,100,100,18,18,18]",2026-03-25,"Sitelinks, Video, Image, Video Carousel, Popular products, Related searches, Discussions and forums",commercial,Organic
xinzuo knife,45,45,140,22,0.64,https://xinzuocutlery.com/collections/cleaver-knife,0,0,0.00,1,234000,"[100,11,18,11,5,5,5,8,6,23,35,35]",2026-03-03,"Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
knife xinzuo 3 pcs,45,45,50,0,0.00,https://xinzuocutlery.com/collections/carving-knives,0,0,0.00,0.33,0,"[0,0,0,81,81,81,45,100,100,45,18,18]",2026-03-12,"Sitelinks, Video, Image, Popular products, Related searches","informational, transactional",Organic
xinzuo 440c gyuto,46,46,40,,0.00,https://xinzuocutlery.com/products/xinzuo-8-5-inch-chef-knife,0,0,0.00,0.03,188,"[9,45,27,81,9,9,9,100,100,18,18,18]",2026-03-25,"Image pack, Sitelinks, Video, Video Carousel, Popular products, Related searches",commercial,Organic
zdp189 knife,46,46,50,0,0.67,https://xinzuocutlery.com/collections/zhen-zdp-189-series,0,0,0.00,1,535000,"[23,14,42,4,23,14,9,14,42,14,19,100]",2026-02-03,"Image pack, Sitelinks, Video, Image, Related searches",informational,Organic
xituo knives 5,46,46,70,17,0.00,https://xinzuocutlery.com/products/xinzuo-5-piece-110-layers-damascus-steel-kitchen-knife-set-jiang-series,0,0,0.00,0.33,118000,"[0,0,0,0,3,34,34,53,100,28,6,6]",2026-03-25,"Sitelinks, Video, Popular products, Related searches",commercial,Organic
cai dao knife,46,46,70,12,0.63,https://xinzuocutlery.com/collections/cleaver-knife,0,0,0.00,1,866000,"[4,0,0,1,0,0,0,4,5,4,2,4]",2026-02-07,"Image pack, Sitelinks, Video, Image, People also ask, Related searches, Discussions and forums","commercial, informational",Organic
knife xinzuo 3 pcs,46,46,50,0,0.00,https://xinzuocutlery.com/collections/paring-knives,0,0,0.00,0.33,0,"[0,0,0,81,81,81,45,100,100,45,18,18]",2026-03-12,"Sitelinks, Video, Image, Popular products, Related searches","informational, transactional",Organic
santoku damascus knife,46,46,40,10,0.90,https://xinzuocutlery.com/collections/santoku-knife,0,0,0.00,1,1600000,"[53,34,6,9,0,0,6,6,3,6,6,9]",2026-03-04,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
xinzuo knife review,47,47,30,0,0.77,https://xinzuocutlery.com/collections/cleaver-knife,0,0,0.00,1,0,"[6,6,6,6,6,6,12,21,21,6,6,6]",2026-03-10,"Sitelinks, Video, Video Carousel, Related searches, Discussions and forums, AI overview","commercial, informational",Organic
xinzuo knife 2pcs,47,47,70,0,0.00,https://xinzuocutlery.com/collections/utility-knife,0,0,0.00,0.33,0,"[0,0,0,52,100,52,33,52,66,19,9,9]",2026-03-08,"Sitelinks, Video, Image, Popular products, Related searches",transactional,Organic
knife xinzuo 3 pcs,47,47,50,0,0.00,https://xinzuocutlery.com/products/xinzuo-lan-series-3-layer-composite-steel-5pcs-knife-set,0,0,0.00,0.33,0,"[0,0,0,81,81,81,45,100,100,45,18,18]",2026-03-12,"Sitelinks, Video, Image, Popular products, Related searches","informational, transactional",Organic
zt knives warranty,48,48,70,14,0.00,https://xinzuocutlery.com/pages/lifetime-warranty,0,0,0.00,0,395000,"[55,77,77,100,77,77,55,77,55,22,77,77]",2026-03-04,"Sitelinks, Video, People also ask, Related searches","navigational, transactional",Organic
xinzuo knives,48,48,110,0,0.64,https://xinzuocutlery.com/collections/all,0,0,0.00,1,182000,"[42,80,0,42,34,80,42,65,65,19,11,19]",2026-02-01,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
xinzuo knife 2pcs,48,48,70,0,0.00,https://xinzuocutlery.com/collections/jiang-pattern-damascus-series,0,0,0.00,0.33,0,"[0,0,0,52,100,52,33,52,66,19,9,9]",2026-03-08,"Sitelinks, Video, Image, Popular products, Related searches",transactional,Organic
xinzuo knife,48,48,140,22,0.64,https://xinzuocutlery.com/collections/damascus-knives,0,0,0.00,1,234000,"[100,11,18,11,5,5,5,8,6,23,35,35]",2026-03-03,"Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
knife xinzuo 3 pcs,48,48,50,0,0.00,https://xinzuocutlery.com/collections/cleaver-knife,0,0,0.00,0.33,0,"[0,0,0,81,81,81,45,100,100,45,18,18]",2026-03-12,"Sitelinks, Video, Image, Popular products, Related searches","informational, transactional",Organic
xinzuo 440c gyuto,49,49,40,,0.00,https://xinzuocutlery.com/products/xinzuo-7-inches-110-layers-damascus-steel-gyuto-knife-chef-knife-jiang-series,0,0,0.00,0.03,188,"[9,45,27,81,9,9,9,100,100,18,18,18]",2026-03-25,"Image pack, Sitelinks, Video, Video Carousel, Popular products, Related searches",commercial,Organic
xinzuo knife 2pcs,49,49,70,0,0.00,https://xinzuocutlery.com/collections/yun-hammer-damascus-series,0,0,0.00,0.33,0,"[0,0,0,52,100,52,33,52,66,19,9,9]",2026-03-08,"Sitelinks, Video, Image, Popular products, Related searches",transactional,Organic
knife xinzuo 3 pcs,49,49,50,0,0.00,https://xinzuocutlery.com/collections/mo-series/mo-series,0,0,0.00,0.33,0,"[0,0,0,81,81,81,45,100,100,45,18,18]",2026-03-12,"Sitelinks, Video, Image, Popular products, Related searches","informational, transactional",Organic
xinzuo 440c gyuto,50,50,40,,0.00,https://xinzuocutlery.com/collections/lan-composite-steel-series-kitchen-knife-set,0,0,0.00,0.03,188,"[9,45,27,81,9,9,9,100,100,18,18,18]",2026-03-25,"Image pack, Sitelinks, Video, Video Carousel, Popular products, Related searches",commercial,Organic
shi ba zi zuo,50,50,110,23,0.57,https://xinzuocutlery.com/collections/cleaver-knife,0,0,0.00,0.91,1360000,"[35,22,18,18,14,22,14,29,22,18,22,18]",2026-03-04,"Image pack, Sitelinks, Video, Video Carousel, People also ask, Related searches","informational, transactional",Organic
xinzuo knives,50,50,110,0,0.64,https://xinzuocutlery.com/blogs/news/xinzuo,0,0,0.00,1,182000,"[42,80,0,42,34,80,42,65,65,19,11,19]",2026-02-01,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
xinzuo knife 2pcs,50,50,70,0,0.00,https://xinzuocutlery.com/collections/best-sellers,0,0,0.00,0.33,0,"[0,0,0,52,100,52,33,52,66,19,9,9]",2026-03-08,"Sitelinks, Video, Image, Popular products, Related searches",transactional,Organic
damascus steel knives xinzuo,50,50,40,11,0.00,https://xinzuocutlery.com/products/yun-damascus-series-xinzuo-8-5-chef-knife,0,0,0.00,0.33,138000,"[0,0,0,9,45,100,18,100,100,18,18,18]",2026-03-25,"Sitelinks, Video, Image, Video Carousel, Popular products, Related searches, Discussions and forums",commercial,Organic
xinzuo knife,50,50,140,22,0.64,https://xinzuocutlery.com/products/xinzuo-5-piece-110-layers-damascus-steel-kitchen-knife-set-jiang-series,0,0,0.00,1,234000,"[100,11,18,11,5,5,5,8,6,23,35,35]",2026-03-03,"Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
knife xinzuo 3 pcs,50,50,50,0,0.00,https://xinzuocutlery.com/collections/ya-pattern-damascus-series,0,0,0.00,0.33,0,"[0,0,0,81,81,81,45,100,100,45,18,18]",2026-03-12,"Sitelinks, Video, Image, Popular products, Related searches","informational, transactional",Organic
xinzuo 440c gyuto,51,51,40,,0.00,https://xinzuocutlery.com/collections/cleaver-knife,0,0,0.00,0.03,188,"[9,45,27,81,9,9,9,100,100,18,18,18]",2026-03-25,"Image pack, Sitelinks, Video, Video Carousel, Popular products, Related searches",commercial,Organic
xinzuo knife 2pcs,51,51,70,0,0.00,https://xinzuocutlery.com/collections/mo-series,0,0,0.00,0.33,0,"[0,0,0,52,100,52,33,52,66,19,9,9]",2026-03-08,"Sitelinks, Video, Image, Popular products, Related searches",transactional,Organic
